华夏幸福基业股份有限公司,&河北省廊坊市固安县京开路西侧三号路北侧一号,&来自年报=[email]&来自年报=[email],&张先生=15805171978&来自年报=18330656699&来自年报=03165908962
张家港华夏帽业有限公司,&张家港经济开发区（杨舍镇塘市金港大道28号）,&来自年报=[email]&年报邮箱=[email],&张豪=13962217358&来自年报=0512-58162005
华夏信财股权投资管理有限公司,&上海市黄浦区蒙自路763号丰盛创建大厦8-9楼,&来自年报=[email]&来自年报=[email],&来自年报=025-83295821&来自年报=021-61525449
华夏久盈资产管理有限责任公司,&北京市海淀区北三环西路99号院1号楼,&来自年报=[email]&年报邮箱=[email],"&来自年报=[phone]&年报电话,更新时间2016年=[phone]"
北京华夏运通科技有限公司,&北京市海淀区上地三街9号904,&年报邮箱=[email],"&unname0=010-82870108,,6101"
华夏融创投资（北京）有限公司,&北京市朝阳区百子湾南二路31号院1号楼（北汽资产大厦）二楼,&年报邮箱=[email],"&年报电话,更新时间2017年=[phone]"
北京华夏创新科技有限公司,&北京市海淀区北清路68号院16号楼C座6层601,&来自年报=[email],&来自年报=010-62973737
大连华夏家具有限公司,&庄河市新兴产业园临港工业区125号,&年报邮箱=[email],"&年报电话,更新时间2017年=[phone]"
北京华夏威科软件技术有限公司,&北京市海淀区知春路23号7层706室,&来自年报=[email]&年报邮箱=[email],&来自年报=13301162393&企业座机=010-88572646
江苏华夏检验股份有限公司,&张家港市金港镇长江润发国际大厦A座6楼,&朱远见=[email]&年报邮箱=[email],&副总经理=[phone]&来自年报=[phone]&年报电话=[phone]
